	DocumentID	Cluster
0	D1	8
1	D2	8
2	D5	2
3	D6	4
4	D7	8
5	D9	0
6	D10	8
7	D12	2
8	D13	3
9	D14	2
10	D15	2
11	D16	8
12	D17	7
13	D18	8
14	D19	11
15	D21	12
16	D22	7
17	D23	1
18	D24	1
19	D25	12
20	D26	6
21	D27	11
22	D28	8
23	D29	9
24	D30	8
25	D31	4
26	D32	11
27	D34	13
28	D35	4
29	D36	8
30	D37	1
31	D38	8
32	D39	8
33	D40	8
34	D41	10
35	D42	7
36	D43	5
37	D44	2
38	D45	1
39	D46	11
40	D50	4
41	D51	4
42	D52	3
43	D53	12
44	D55	14
45	D56	2
46	D58	2
47	D60	2
48	D61	11
49	D62	1
50	D63	8
51	D65	9
52	D67	4
53	D70	2
54	D73	8
55	D74	13
56	D75	2
57	D76	2
58	D77	8
59	D78	2
60	D80	2
61	D82	11
62	D83	1
63	D84	8
64	D87	2
65	D89	4
66	D90	8
67	D94	1
68	D95	1
69	D96	4
70	D97	2
71	D98	3
72	D99	8
73	D100	8
74	D101	8
75	D103	4
76	D104	13
77	D106	13
78	D107	6
79	D108	2
80	D109	2
81	D110	0
82	D111	2
83	D114	8
84	D116	6
85	D118	5
86	D120	2
87	D121	6
88	D122	5
89	D124	8
90	D125	4
91	D127	2
92	D128	5
93	D129	4
94	D130	4
95	D133	5
96	D134	11
97	D135	8
98	D136	5
99	D137	5
100	D139	3
101	D140	8
102	D141	8
103	D143	3
104	D145	14
105	D148	5
106	D150	5
107	D151	4
108	D154	7
109	D155	2
110	D156	2
111	D158	2
112	D159	6
113	D160	4
114	D161	14
115	D163	4
116	D164	5
117	D166	6
118	D168	2
119	D169	11
120	D170	1
121	D171	6
122	D172	1
123	D173	3
124	D174	4
125	D175	9
126	D176	2
127	D177	10
128	D178	8
129	D179	2
130	D180	4
131	D181	13
132	D183	1
133	D184	12
134	D185	10
135	D188	5
136	D189	2
137	D190	6
138	D192	2
139	D193	2
140	D195	0
141	D199	2
142	D200	8
143	D201	13
144	D203	8
145	D204	10
146	D206	8
147	D207	6
148	D208	4
149	D209	14
150	D210	5
151	D211	6
152	D212	13
153	D214	10
154	D215	2
155	D217	2
156	D218	8
157	D219	8
158	D220	8
159	D223	4
160	D225	14
